
    DES MOINES, IA – Iowans for Hillary today announced the names of 400 Health Care Professionals who support Hillary Clinton because of her commitment to providing quality, affordable health care for every American. Health care professionals across the Hawkeye state are actively uniting behind Hillary because they recognize her American Health Choices Plan will insure every American while putting the consumer—not health insurance companies—in control of health care decisions. Hillary's plan will cover 270,000 uninsured Iowans and save average families $2,200 a year.
In September, the campaign released the names of 16 Health Care Professionals who make up Iowa's Health Care Leadership Council and 240 additional health care professionals who support Senator Clinton. Today the campaign announced an additional 144. These health care professionals will work within their networks to increase support for Hillary in the caucuses.
"Hillary Clinton's American Health Choices plan really proves she understands the needs of working Americans because her plan ensures that paying for health care will never again be a crushing financial burden and provides Americans with a menu of plans to choose from," said administrator emeritus of the Des Moines Area Community College Nursing Program Virginia Wangerin. "Not only is her plan the best, but she is the only candidate with the strength and experience to turn the plan into reality."
"As a nurse, I meet a lot of families who have been made to feel invisible by the Bush Administration and are forced to make difficult decisions and sacrifices when it comes to paying for health care," said Advanced Registered Nurse Practitioner and Rural Health Advocate Cheryll Jones. "Hillary knows this is a grave problem and cares deeply about uninsured families in Iowa. She has fought her whole career to expand and improve health care in America and has the strength and experience to get results as President."
"I am honored to have the support of these dedicated health care professionals," Clinton said. "My plan covers all Americans and improves health care by lowering costs and improving quality. It's a plan that works for Iowa's families and Iowa's businesses, while preserving consumer choices."
Hillary's plan covers every American - finally addressing the needs of the 47 million uninsured and the tens of millions of workers with coverage who fear they could be one pink slip away from losing their health coverage. For those with health insurance, the plan builds on the current system to give businesses and their employees greater choice of health plans; including keeping the coverage they have, while lowering cost and improving quality.
Sue Blome of Cedar Rapids, Linn County; RN
Jan Boleyn of Oelwein, Fayette County; BSN
Sandra Booker of Shenandoah, Page County; RN
Carol Bork of Ames, Story County; RN
Myrt Bowers of Mount Vernon, Linn County; RN
Linda Brammer of Glenwood, Mills County; LPN
Kandi Brewer of Arlington, Fayette County; RN
Maxine Brinkman of Mason City, Cerro Gordo County; RN
Jane Brokel of Riverside, Washington County; RN, Ph.d
Nancy Brown of Clear Lake, Cerro Gordo County; RN
Tina Brown of Cresco, Howard County; RN
Nancy Brown of Newton, Jasper County; RN
Julie Brown of Central City, Linn County; RN
Pat Bruck of Storm Lake, Buena Vista County; RN
Barbara Buckley of Maurice, Sioux County; RN
Gwen Budding of Cedar Rapids, Linn County; CMA
William J. Burke of Des Moines, Polk County; RN
Rebecca G. Burke of Des Moines, Polk County; RN
Tim Bushman of Dubuque, Dubuque County; RN
Robin Carmichael of Council Bluffs, Pottawattamie County; RN
Nancy Cassady of Earlham, Marion County; RN
Vicki Castle of Carlisle, Polk County; RN
David Clark of Hills, Johnson County; RN
Marjorie Clemens of Cedar Rapids, Linn County; Speech Pathologist
Sharon Clemons of Boone, Boone County; LPN
Bonnie Clubb of Sigourney, Keokuk County; RN
Margaret Cockhren of Waterloo, Black Hawk County; LPN
Kathy Coffin of Urbandale, Polk County; RN
Melanie Coleman of Davenport, Scott County; RN, Masters
Gail Coleman of Anamosa, Story County; LPN
Sharon Collison of Arcadia, Carroll County; RN
Janice Condon of Clare, Webster County; LPN
Gerry Connolly of Farley, Delaware County; RN
Maria Cook of Cedar Rapids, Linn County; BSN
Lauri Coolley of Cedar Rapids, Linn County; RN
Mary Corcoran of Spirit Lake, Dickinson County; RN
Perle Slavik Cowen, Ph.D of Iowa City, Johnson County; RN
Sandy Cox of Tiffin, Johnson County; RN
Connie Crowl of Redfield, Dallas County; LPN
Joy Cummings of Cedar Rapids, Linn County; BSN
Patricia Cushing of Kellogg, Jasper County; RN
Betty Dannewitz of Hazleton, Buchanan County; LSW
Sandy Darling of Lansing, Allamakee County; RN
Bob Darr of Norwalk, Warren County; RN
Vivian Dau of Oakland, Pottawattamie County; RN
Joyce Davidson of Ames, Story County; RN
Allison Deike of Clear Lake, Cerro Gordo County; RN
Judy Dejong of Oskaloosa, Mahaska County; RN
Sharon Dieter of Vinton, Benton County; RN
Joann Dillon of Dubuque, Dubuque County; RN
Linda Donnelly of Knoxville, Marion County; RN
Patrick Doser of Solon, Johnson County; RN
Connie Drees of Cedar Rapids, Linn County; RN
Susan Dreo of Bondurant, Polk County; LPN
Ellen Duffy of Waterloo, Black Hawk County; RN
Andrea Dykstra of Maxwell, Story County; LPN
Kimberly Edwards of Vinton, Benton County; RN
Betty Elmore of Des Moines, Polk County; LPN
Nancy Emanuel of Ottumwa, Wapello County; RN
Phyllis Erickson of Bettendorf, Scott County; RN
Debra L. Ervin of Morning Sun, Louisa County; RN
Diane Esbaum of Lowden, Cedar County; RN
Susan Evers of Badger, Webster County; ARPN
Jean Fee of Center Point, Benton County; RN
Tammy Feeley of Runnells, Polk County; RN
Jan Felts of Cedar Rapids, Linn County; RN
Sister Shirley Fineran of Sioux City, Woodbury County; Occupational Therapist
Linda Fink of Iowa City, Johnson County; RN
William Fisch of Dubuque, Dubuque County; RN
Paul Fisher of Waterloo, Black Hawk County; RN
Linda Flinn of Iowa City, Johnson County; RN
Brenda Fobian of Ames, Story County; RN
Amy Frost of Fairbank, Fayette County; BSN
Sheryl Fuller of Centerville, Appanoose County; RN
Marcia Gaffney of Solon, Johnson County; RN
Kay Galbraith of Davenport, Scott County;
Gloria Garlick of Colfax, Jasper County; RN
Michele Garman of Corwith, Hancock County; RN
Phyllis Garvey of Council Bluffs, Pottawattamie County; Lab Phlebotomist
Rita Geerts of New Hampton, Chickasaw County; RN
Jeanette Genereux of Honey Creek, Pottawattamie County; LPN
Kathryn Getting of Williams, Hamilton County; RN
Michele Gilliam of Cedar Rapids, Linn County; RN
Victoria Gillotti of Urbandale, Polk County; RN
Barbara Glass of Des Moines, Polk County; RN
Mary Kay Goettsch of Bettendorf, Scott County; LPN
Kathy Goetz of Ankeny, Polk County; RN
Debra Goldsmith of Corning, Adams County; Counselor
Richard Golik of Indianola, Warren County; LPN
Barbara Gooch of Dubuque, Dubuque County; RN
Julia Goodin of Des Moines, Polk County; RN
Karen Goodwin of Cedar Rapids, Linn County; RN
Sarah Gorman of Cedar Rapids, Linn County; RN
Jeannine Gothard of Long Grove, Scott County; RN
Marjorie Graves of Roland, Story County; LPN
Madonna Griffith of Lawton, Woodbury County; RN
Lara Groetken of Le Mars, Plymouth County; RN
Ladonna Grout of Cedar Rapids, Linn County; RN
Susan Grove of Sioux City, Woodbury County; RN
Edith Haenel of Northwood, Worth County; LPN
Evelyn Hall of Council Bluffs, Pottawattamie County; RN
Barb Hall of Cedar Rapids, Linn County; RN
Vivien Halloran of Blue Grass, Scott County; ARNP
Leah Halpin of Waterloo, Black Hawk County; ARPN
Connie Hansen of Vinton, Benton County; RN
Donna Hansen of Waterloo, Black Hawk County; RN
Marilyn Hansen of Charles City, Floyd County; RN
Johnetta Harms of Jefferson, Greene County; RN
Kellie Harrington of Des Moines, Polk County; RN
Rhonda Hart of Rose Hill, Mahaska County; RN
Gail Hartman of Lenox, Taylor County; LSW
Charlene Hartzler of Ankeny, Polk County; RN
Karen Hass of Cedar Rapids, Linn County; RN
Burlington Hatchcroft of Burlington, Des Moines County; RN
Geri Hauschild of Cedar Rapids, Linn County; MSN
Judy Hauser of Charles City, Floyd County; RN
Elizabeth Havy of Des Moines, Polk County; RN
Candi Haye-Brown of Marshalltown, Marshall County; RN
Connie Heims of Manchester, Delaware County; LPN
Charlotte Henry of West Des Moines, Polk County; RN
Larry Hertel of South Amana, Iowa County; RN
Katy Hill of Waukee, Dallas County; RN
Lynne Himmelreich of Oxford, Johnson County; ARNP
Josefina Hodge of Sioux City, Woodbury County; RN
Mary Hoffman of Dyersville, Delaware County; RN
Suzanne Hoffman of Clive, Polk County; RN
Gayle Holmes of Guthrie Center, Guthrie County ; RN
Brenda Holthaus of Cresco, Howard County; RN
Monnie Jo Honaker of Council Bluffs, Pottawattamie County; Ph.D, RN, Professor of Nursing, University of Iowa
Mary Horslund of Waterloo, Black Hawk County; RN
Lee Hudson of Dougherty, Cerro Gordo County; RN
Joan Jacob of Cedar Rapids, Linn County; Psychologist
Mary Jacobus of Ft. Dodge, Webster County; RN, MSN
Kim Jamieson of Albia, Monroe County; RN
Torgerson Jean of Mason City, Cerro Gordo County; RN
Meranda Jenkins of Des Moines, Polk County; RN
Marian Johnson of Stratford, Hamilton County; RN
Janis Johnson of Knoxville, Marion County; LPN
Michelle Jonas of Cedar Rapids, Linn County; RN
Pamela Jones of Kellogg, Jasper County; RN
Sharon Jones of Des Moines, Polk County; LPN
Angela Kalkwarf of Rockwell City, Calhoun County; ARNP
Heidi Kamrath of Des Moines, Polk County; BSN, Masters, and Ph.D in Nursing
Jessica Kardon of Iowa City, Johnson County; RN
Lorall Karpuk of Sioux City, Woodbury County; RN
Woodrow King of Des Moines, Polk County; Counselor
Susan Kinser of Davenport, Scott County; RN
Marilyn Kirkpatrick of New Virginia, Warren County; RN
Jessica Klein of Dubuque, Dubuque County; RN, BSN
Donette Klepsteen of Ft. Dodge, Webster County; ARNP
Laurelen Klimek of Des Moines, Polk County; LSW
Lisa Knudtson of Underwood, Pottawattamie County; ARNP
Carrie Koester of Ankeny, Polk County; Ph.D in Social Work
Nancy Kohl of Solon, Johnson County; RN
Evelyn Kotouc of North English, Iowa County; RN
Jan Kouri of Des Moines, Polk County; RN
Dixie Kramer of Plainfield, Bremer County; RN
Kenneth Krayenhagen of Davenport, Scott County; BSN
Mary Krieg of Des Moines, Polk County; RN, Ph.D
Rose Krizer of Altoona, Polk County; RN
Sharon Kropman of Mason City, Cerro Gordo County; RN
Twilla Kruzic of Albia, Monroe County; RN
Sherry Lampe of Lake City, Calhoun County; RN
Kimberly Lampe of Cedar Rapids, Linn County; RN
Nancy Larson of Plymouth, Cerro Gordo County; LPN
Pauletti Lasley of Ames, Story County; RN
Teresa Lau of Urbandale, Polk County; RN
Debra Lauer of Des Moines, Polk County; RN
Esther Lautenbach of Knoxville, Marion County; RN
Bonni Leiserowitz of Council Bluffs, Pottawattamie County; RN
Deirdre Lennon of Sioux City, Woodbury County; BSN
Jeanne Letting of Ackworth, Warren County; RN
Kay Lind of Lisbon, Linn County; RN
Barbara Linderman of West Des Moines, Polk County; MPT
Evelyn Lipcamon of Solon, Johnson County; RN
Kathy Lucero of Ft. Dodge, Webster County; RN
Janet Luett of Perry, Dallas County; LSW
Dianne Lundgren of Dallas Center, Dallas County; Dietician
Vivian Lundgren of Ankeny, Polk County; RN
Martha Lundgren of Des Moines, Polk County; RN
Lorie Lyman of Iowa Falls, Hardin County; RN
Gloria Mainquist of Villisca, Montgomery County; RN
Tammy Malloy of Sioux City, Woodbury County; Psychologist
Janet Mapel of Lone Tree, Johnson County; RN
Janet Marcum of Grinnell, Poweshiek County; RN
Habel Mark of Johnston, Polk County; RN
Korrine Marturello of Clive, Polk County; RN
Beverly May of Council Bluffs, Pottawattamie County; BSN
Charlotte Mayfield of Davenport, Scott County; RN
Caroline McCard of Des Moines, Polk County; RN
Teresa McClellan of Bayard, Guthrie County; RN
Shawna McCoy of Bernard, Dubuque County; LSW
Tammy McDonald of Council Bluffs, Pottawattamie County; RN
Virginia McDonough of Dubuque, Dubuque County; RN
Sandy McIntire of Ankeny, Polk County; LPN
Ruth McKeehan of Lockridge, Jefferson County; RN
Judith McKillip of Iowa City, Johnson County; Nursing Instructor
Mary McKinney of Knoxville, Marion County; RN
Alberta McMulin of Knoxville, Marion County; ARNP
Julie McNeal of Cedar Rapids, Linn County; Repertory Therapist
Pat McPherson of Walker, Linn County; RN
Sharon Meade of Oxford, Johnson County; RN
Jolyn Meehan of Bondurant, Polk County; RN
Mary Meloy of Waukon, Dubuque County; RN
Marlene Mentzer of Robins, Linn County; RN
Tracy Merfield of Marble Rock, Floyd County; LPN
Dorothy Metz of Tiffin, Johnson County; LPN
Beverly Miller of Independence, Buchanan County; Optometrist
Jane Miller of Russell, Lucas County; RN
Yolanda Mills of Windsor Heights, Polk County; ARNP
Bill Milne of Vinton, Benton County; RN
Abby Mockenhaupt of Tracy, Des Moines County; RN
Tami Moffitt-Glienke of Aurelia, Cherokee County; RN
Laurie Mohr of Maquoketa, Jackson County; LPN
Kim Molloy of Otley, Marion County; RN
Jessie Ann Morris of Ayrshire, Palo Alto County; RN
Roscoe Morton of West Des Moines, Polk County; RN
Carol Muenzenmeyer of Cedar Rapids, Linn County; RN
Lorraine Murphy of Le Mars, Plymouth County; BSN
Dusanka Mutsafic of Waterloo, Black Hawk County; ARNP
Janice Myers of Colfax, Jasper County; RN
Swati Naik of West Des Moines, Polk County; RN
Curtis Nedoba of Coralville, Johnson County; RN
Julie Nelson of Ruthven, Palo Alto County; PA
Kathryn Nightingale of Dundee, Delaware County; RN
Jayne Nirschl of Cedar Rapids, Linn County; RN
Franziska Nollen of Harlan, Shelby County; RN
Susan Nystrom of Mason City, Cerro Gordo County; RN
Darlene Obr of West Des Moines, Polk County; RN
Bobbie Oloughlin of Independence, Buchanan County; RN
Rozella Orme of Shenandoah, Page County; RN
Vicky Osberg of Stuart, Adair County; RN
Julie Osterhaus of North Liberty, Johnson County; RN
Tina Pacha of Fairfield, Jefferson County; RN
Habel Patricia of Johnston, Polk County; RN
Dixie Paulos of Bloomfield, Davis County; RN
Lois Pavelka of Mount Vernon, Linn County; RN
Anne Peacock of Coralville, Johnson County; RN
Ernest Perea of Des Moines, Polk County; MD
Victoria Petersen of Cedar Rapids, Linn County; MD
Mary Ann Phillips of Solon, Johnson County; RN
mary Picek of West Branch, Cedar County; BSN
Shawn Pierce of Parksburg, Butler County; Occupational Therapist
Judith Pierson of Sioux City, Woodbury County; RN
Barb Pint of Mitchell, Mitchell County; RN
Cynthia Pollard of Newton, Jasper County; RN
Margaret Ponsetto of Centerville, Appanoose County; RN
Diane Potter of Waterloo, Black Hawk County; RN
Bette Powell of Waterloo, Black Hawk County; PA
Amy Prokop of Hinton, Plymouth County; RN
Elberta Quam of Burlington, Des Moines County; MD
Joanne Radnich of Des Moines, Polk County; RN
Carol Rasmussen of Exira, Audubon County; RN
Paula Ratliff of Knoxville, Marion County; BSN
Larry Ratliff of Knoxville, Marion County; RN
Bette Rauch of Decatur, Decatur County; LPN
Betty Reed of Muscatine, Muscatine County; LPN
Jacqueline Reger of Iowa City, Johnson County; RN
Linda Reichert of Muscatine, Muscatine County; DO Student
Eduardo Reveiz of Des Moines, Polk County; MD
Mary Rickertsen of Clinton, Clinton County; RN
Jeanine Ritchie of Montrose, Lee County; Registered Repertory Therapist
Joyce Roberson of Iowa City, Johnson County; RN
Julia Robinson of Waterloo, Black Hawk County; LPN
Coleen Rosendahl of Mason City, Cerro Gordo County; RN
Lucia Rueekel of Des Moines, Polk County; RN
Patricia Russell of Dallas, Marion County; RN
Beth Sadewasser of Guttenberg, Clayton County; ARPN
Joyce Schimmer of Danbury, Woodbury County; RN
Maddie Schlarman of Dubuque, Dubuque County; LISW
Esther Schmitz of Carroll, Carroll County; RN
Deb Schmitz of Marion, Linn County; RN
Maggie Schomaker of Roland, Story County; RN
Bonnie Schroeder of Waverly, Bremer County; RN
Paula Schwabe of Cedar Falls, Black Hawk County; BSN
Judy Schwenneker of Exira, Audubon County; MD
Renea Seagren of Storm Lake, Buena Vista County; RN
Marilyn Shannon of Iowa City, Johnson County; RN
Lisa Sheller of Eldora, Hardin County; LPN
Brenda Shostrom of Iowa City, Johnson County; Nursing Professor
Tammy Singleton of Altoona, Polk County; RN
Ardith Smith of Boone, Boone County; RN
Douglas Smith of Coralville, Johnson County; Ph.D in Social Work
Tiffany Smith of Des Moines, Polk County; NA
Renee Snodgrass of Lacona, Warren County; RN
Agatha Snyder of Des Moines, Polk County; RN
Darlene Sodawasser of Coggon, Linn County; RN
Joyce Spaight of Cedar Rapids, Linn County; Counselor
Jacqueline Spier of Cedar Rapids, Linn County; RN
Shirley Spinoso of Dubuque, Dubuque County; RN
Sandra Stahowick of Urbandale, Polk County; RN
Sandy Stamp of Monticello, Jones County; RN
Janet Stange of Maquoketa, Jackson County; DO
Martha Starkey of Charles City, Floyd County; Pharmacy Technician
Belinda Starling of Cedar Rapids, Linn County; RN
Debra Steimel of Waterloo, Black Hawk County; RN
Dorothy Steinlage of Farley, Delaware County; LPN
Joanne Stice of Davenport, Scott County; RN
Joyce Stoffel of Dubuque, Dubuque County; ARNP
Marlene Stokka of Estherville, Emmet County; RN
Cynthia Sutton of Ankeny, Polk County; LPN
Alla Syrbu of Iowa City, Johnson County; BSN
Susan Szczech of Coralville, Johnson County; RN
Mary Tarbox of Cedar Rapids, Linn County; MSN
Marilee Tarkett of Waterloo, Black Hawk County; RN
Jane Tehel of Clive, Polk County; RN
Ginny Thatcher of Baxter, Jasper County; RN
Gloria Thomas of Sioux City, Woodbury County; RN
Rosemary Thornley of Adel, Dallas County; RN
Phyllis Tietjens of Manly, Worth County; RN
Jean Tingwald of Grimes, Polk County; RN
Laura Todd of Laurens, Pocahontas County; LPN
Peg Toms of Swisher, Johnson County; RN
Maureen Townsend of North English, Iowa County; RN
Judith Toye of Urbandale, Polk County; RN
Rhonda True of Mason City, Cerro Gordo County; RN
Sandra Turk of Exira, Audubon County; RN
Suzanne Turner of Des Moines, Polk County; LPN
Julie Ubben of Hudson, Black Hawk County; Mental Health Counselor
Janet Underwood of Danville, Henry County; RN
Jennie Vajgrt of Alburnett, Linn County; Doctor of Chiropractry
Susan Vallem of Waverly, Bremer County; LPN
Karen Van Buskirk of Ellston, Ringgold County; LPN
Mickey Vandoren of Iowa City, Johnson County; RN
Darcy Vanhorn of Clear Lake, Cerro Gordo County; MSW
Georgia Vanwinkle of Burlington, Des Moines County; Psychologist
Tammy Varland of Ft. Dodge, Webster County; RN
Helen Varner of Dubuque, Dubuque County; RN
Joyce Vick of Cedar Rapids, Linn County; RN
Mary Vogel of Churdan, Greene County; RN
Jean Vopalka of Belle Plaine, Benton County; RN
Elizabeth Walag of Des Moines, Polk County; LSW
Linda Weber of Keota, Keokuk County; LPN
Sharon Wellendorf of Spirit Lake, Dickinson County; CPC
Pat Weller of Coralville, Johnson County; RN
Greta Wells of Washington, Washington County; LPN
Suzanne Whatley of Solon, Johnson County; RN
Christine Whipple of Clinton, Clinton County; RN
Mary White of Cedar Rapids, Linn County; RN
Beth Wiederien of Dedham, Carroll County; LPN
Mardean Wilcox of West Des Moines, Polk County; LSW
Ethel Williams of Bloomfield, Davis County; RN
Pat Wilson of Mason City, Cerro Gordo County; RN
Cheryl Wilson of Lenox, Taylor County; RN
Francis Winjum of Winterset, Madison County; Nursing Instructor
Vera Wise of Pleasantville, Marion County; RN
Mary Lou Wolf of Cleghorn, Cherokee County; RN
Delores Wolf of Iowa Falls, Hardin County; LPN
Jan Woodall of Cherokee, Cherokee County; LPN
Ann Woodward of Cedar Rapids, Linn County; RN
Nancy Wray-Turner of Pella, Marion County; RN
Deborah Wyllie of Webster City, Hamilton County; LPN
Jennifer York of Ames, Story County; LISW
Allen Zagoren of Clive, Polk County; DO

  
