
    Romney for President today announced its Sportsmen for Romney coalition. This community of sportsmen and women from across the country, along with the recent endorsement from the National Rifle Association, show that Mitt Romney has strong and growing support among our nation's conservationists and outdoor enthusiasts.
"I am grateful to have the support of so many great Americans who have chosen to be a part of Sportsmen for Romney," said Mitt Romney. "The wealth of this nation is not only in our industries and our businesses. We are blessed with great natural beauty as well. It is the sportsmen and women of America who keep safe that natural wealth for this generation and many more to come. Hunters, fishermen, sports-shooters, and outdoors enthusiasts not only create millions of jobs and pump billions of dollars into our economy, they stand on the forefront of defending our Second Amendment rights and protecting the natural wonder of our nation. If I am fortunate enough to become president, they will have a friend in the White House."
"This economic downturn is affecting people and communities at every level," said Richard Childress, president and CEO of Richard Childress Racing and a world-renowned big game hunter and conservationist. "We see across America that people don't have the discretionary income they used to. People are suffering and they need a change. I know something about leadership, and I know something about running a business. When I look at Mitt Romney, I see a man who is not only a leader, but one who understands what we need to get this economy back on track. That's why he has my support."
"Mitt Romney has a proven track record of turning around dysfunctional enterprises," said five-time Olympic medalist Kim Rhode. "For me, his greatest accomplishment remains his successful effort to save the 2002 Winter Olympic Games. Governor Romney took the Games from scandal to glory, and he did so in the shadow of 9/11, at a time when every American needed something to rally around and something to believe in. Today we face similar challenges. Our economy is hurting, and the American people are looking for someone to lead us back to prosperity. Mitt Romney is that man. We have a choice in this election. We can have another four years like the last four. Or we can join Mitt Romney, turn a corner, and head down a new path. I'm with Mitt, and I hope people across this country will join me."
"Everyone knows that Mitt Romney is a world class businessman who knows how to create the jobs we need in this country," said conservationist Rob Keck. "What many people do not know is that Governor Romney is also committed to conservation and understands the role that hunters and sportsmen and women play in conservation. He won't let the federal government continue to place limits on this critical sector of our economy, and he will restore the prosperity that allows so many Americans to enjoy the natural wonders of our country. I am proud to give him my support."
National Honorary Chairman
Rep. Paul Ryan
National Co-Chairs
Johnny Morris, Internationally Renowned Conservationist
Wade Boggs, Hall of Fame Major League Baseball Player
Kimberly "Kim" Rhode, Five-time Olympic Medalist
Melissa Simpson, Safari Club International
Richard Childress, Richard Childress Racing
Jeff Foxworthy, Entertainer
National Honorary Co-Chairs
Gov. Scott Walker
Gov. Bobby Jindal
Gov. Sean Parnell
Gov. Rick Perry
Gov. Matt Mead
Gov. Butch Otter
Gov. Dennis Daugaard
Gov. Terry Branstad
Rep. Lynn Westmoreland (GA)
Rep. Randy Hultgren (IL)
Rep. Adam Kinzinger (IL)
Rep. Todd C. Young (IN)
Rep. Ed Whitfield (KY)
Rep. John Fleming (LA)Sen. Susan Collins (ME)
Sen. Mike Johanns (NE)
Sen. Johnny Isakson (GA)
Rep. Kevin Yoder (KS)
Rep. Bill Long (MO)
Sen. Lindsey Graham (SC)
Rep. Cliff Stearns (FL)
Rep. C.W. Bill Young (FL)
Rep. Jack Kingston (GA)
Rep. Peter Roskam (IL)
Rep. Marlin Stutzman (IN)
Rep. John Kline (MN)
Rep. Alan Nunnelee (MS)
Rep. JoAnn Emerson (MO)
Rep. Adrian Smith (NE)
Rep. Patrick McHenry (NC)
Rep. Spencer Bachus (AL)
Rep. Jo Bonner (AL)
Rep. Rick Crawford (AR)
Rep. Ken Calvert (CA)
Rep. Rich Nugent (FL)
Rep. John Shimkus (IL)
Rep. Brett Guthrie (KY)
Rep. Steve Scalise (LA)
Rep. Andy Harris (MD)
Rep. Candice Miller (MI)
Rep. Erik Paulsen (MN)
Sen. Roy Blunt (MO)
Rep. Vicky Hartzler (MO)
Rep. Frank LoBiondo (NJ)
Rep. Peter King (NY)
Rep. Tom Reed (NY)
Rep. Rick Berg (ND)
Rep. Bill Johnson (OH)
Rep. Jim Jordan (OH)
Rep. Steve LaTourette (OH)
Rep. Steve Stivers (OH)
Sen. Tom Coburn (OK)
Rep. Frank Lucas (OK)
Rep. John Sullivan (OK)
Rep. Tom Marino (PA)
Rep. Joe Pitts (PA)
Rep. Mick Mulvaney (SC)
Rep. Joe Wilson (SC)
Rep. Stephen Fincher (TN)
Rep. John Carter (TX)
Rep. Bill Flores (TX)
Rep. Kay Granger (TX)
Rep. Jeb Hensarling (TX)
Rep. Sam Johnson (TX)
Rep. Ted Poe (TX)
Rep. Pete Sessions (TX)
Rep. Lamar Smith (TX)
Rep. Mac Thornberry (TX)
Rep. Jason Chaffetz (UT)
Rep. Randy Forbes (VA)
Rep. Doc Hastings (WA)
Rep. Cathy McMorris Rodgers (WA)
Rep. Duncan Hunter Jr. (CA)
Sen. John Cornyn (TX)
Sen. Jon Kyl (AZ)
Rep. Tim Huelskamp (KS)
Rep. Dennis Rehberg  (MT)
Rep. Ralph Hall (TX)
Rep. Pete Olson (TX)
Rep. Dana Rohrabacher (CA)
Rep. Jon Runyan (NJ)
Rep. Mike Simpson (ID)
Rep. Bob Goodlatte (VA)
Rep. Roscoe Bartlett (MD)
Rep. Howard Coble (NC)
Sen. Ron Johnson (WI)
Rep. Sean Duffy (WI)
Rep. Thomas Petri (WI)
Rep. Reid Ribble (WI)
Rep. David Dreier (CA)
Rep. Chris Smith (NJ)
Rep. Rick Amodei (NV)
Sen. John McCain (AZ)
Rep. Michele Bachmann (MN)
Rep. Tom McClintock (CA)
Sen. Dean Heller (NV)
Rep. Blaine Luetkemeyer (MO)
Rep. Leonard Lance (NJ)
Rep. Ann Marie Buerkle (NY)
Rep. Virginia Foxx (NC)
Rep. Patrick Tiberi (OH)
Sen. Lamar Alexander (TN)
Sen. Bob Corker (TN)
Rep. David McKinley (WV)
Former Rep. Bob Beauprez (CO)
National Advisory Board
William "Bill" McGrath, Safari Club International
Merle Sheppard, Sportsmen for Responsible Management
Doug Domenech, Virginia Secretary of Department of Natural Resources
Gray Thornton, Wild Sheep Foundation 
Ray Lee, former CEO Wild Sheep Foundation
Clarke Reed, Chairman, Wildlife Mississippi
Rob Keck, Renowned Sportsman, Leading Conservationist
Jack Lawton, Jr., Center for Coastal  Conservation
Eddie Smith, Jr., Owner, Grady White Boats
Bill Shedd, AFTCO Manufacturing
Rip Cunningham, Saltwater Sportsman
George Kollitides, Freedom Group/Remington
Pete Brownell, Brownell's
Bob Nosler, Nosler's
Ray Scott, B.A.S.S.
Joseph Bartozzi, O.F. Mossberg & Sons
Don Peay, Rocky Mountain Big Game Hunters
Kyle Meintzer, Board Member, Wild Sheep Foundation
Marcus Hansen, Board Member, Wild Sheep Foundation
Dick Williamson, Lakota Archery
Coni Brooks, Barnes Bullets
Robin Ball, Owner, Sharp Shooting Indoor Range
Mike Callahan, Past Vice-President, Cabela's / Past Board Chair,
Congressional Sportsmen Foundation
Jay Mcaninch, President/CEO, Archery Trade Association
Denny Behrens, Colorado Mule Deer Association
Phil Johnson, Colorado Mule Deer Association
Mike Budzik, Former Chief, Ohio Division of Wildlife
Craig Sandler, Past Executive Director of General Operations, National Rifle
Association of America
Bill Horn, U.S. Sportsmen's Alliance
Leigh Perkins, CEO, Orvis
Roland Martin, Host, Fishing with Roland Martin
Marcus Branstad
Bethany O'Donovan, Board Member, Mule Deer Foundation
Laurie Lipsey Aronson, President, Lipsey's Inc.
Art Wheaton, Former Chairman, National Shooting Sports Foundation Board of Governors
Walter McLallen, Vice Chairman, Freedom Group/Remington / Board Member, Congressional Sportsmen Foundation
Doug Painter, Former President and CEO, National Shooting Sports Foundation
Mike Raymer
Bill Sugg, President, Haas Outdoors, Inc.
Ron Coburn, Chairman and CEO, Savage Sports
Larry Vickers, Vickers Tactical and Host, TacTV
Chuck LaMar, Former General Manager, Tampa Bay Rays
Gene Chandler, Former New Hampshire House Speaker
**Corporation, business, and organization names are provided for informational purposes only**
  
